title,description,index
9/11: The Falling Man (2006),Documentary,594
90 Minutes in Heaven,"90 Minutes in Heaven A man involved in a horrific car crash is pronounced dead, only to come back to life an hour and a half later, claiming to have seen Heaven. Hope lives",595
90 Minutes in Heaven (2015),Drama,596
90 minutter (2012),Drama,597
911: In Plane Site (2004),Documentary,598
95 Miles to Go (2004),Documentary|Comedy,599
9500 Liberty (2009),Documentary,600
95ers: Echoes (2013),Sci-Fi|Thriller,601
96 Minutes (2011),Drama|Thriller,602
964 Pinocchio (1991),Horror|Sci-Fi,603
97 Percent True (2008),Documentary,604
976-EVIL (1988),Comedy|Horror,605
976-Evil II (1991),Horror,606
984: Prisoner of the Future (1982),Sci-Fi,607
99 (2009),Comedy|Crime|Drama,608
99 and 44/100% Dead (1974),Action|Adventure|Comedy,609
99 francs (2007),Comedy|Drama,610
99 francs (2007),Comedy|Drama,611
99 Homes (2014),Drama,612
99 River Street (1953),Action|Crime|Drama,613
9-Man (2014),Documentary|History|Sport,614
9?_ Weeks (1986),Drama|Romance,615
9th Company (2005),Action|Drama|History,616
A 2nd Chance (2011),Drama|Family,617
A Alma do Osso (2004),Documentary,618
A Bag of Hammers (2011),Comedy|Drama,619
A Ballerina's Tale (2015),Documentary,620
A Band Called Death (2012),Documentary|Biography|Music,621
A Bay of Blood (1971),Horror|Mystery|Thriller,622
A Beast at Bay (1912),Short|Drama,623
A Beautiful Life (2008),Drama,624
A Beautiful Mind,"A Beautiful Mind At Princeton University, John Nash struggles to make a worthwhile contribution to serve as his legacy to the world of mathematics. He finally makes a revolutionary breakthrough that will eventually earn him the Nobel Prize. After graduate school he turns to teaching, becoming romantically involved with his student Alicia. Meanwhile the government asks his help with breaking Soviet codes, which soon gets him involved in a terrifying conspiracy plot. Nash grows more and more paranoid until a discovery that turns his entire world upside down. Now it is only with Alicia's help that he will be able to recover his mental strength and regain his status as the great mathematician we know him as today.. I need to believe that something extra ordinary is possible...",625
A Beautiful Mind (2001),Biography|Drama,626
A Beautiful Planet (2016),Documentary,627
A Beginner's Guide to Endings (2010),Comedy|Drama,628
A Beginner's Guide to Snuff,"A Beginner's Guide to Snuff Two brothers, desperate to break into the world of television and film, decide to enter a horror movie contest. And what could be more horrifying than the elusive snuff film? ",629
A Bell for Adano (1945),Drama|War,630
A Better Life,A Better Life A gardener in East L.A. struggles to keep his son away from gangs and immigration agents while traveling across town to perform landscaping work for the city's wealthy landowners. Every father wants more for his son.,631
A Better Life (2011),Drama|Romance,632
A Better Place (1997),Drama,633
A Better Tomorrow (1986),Action|Crime|Drama,634
A Better Tomorrow (2010),Action|Drama,635
A Better Tomorrow II (1987),Action|Crime|Drama,636
A Better Tomorrow III: Love and Death in Saigon (1989),Action|War,637
A Better Way to Die (2000),Action|Comedy|Crime,638
A Big Hand for the Little Lady (1966),Western,639
A Big Love Story (2012),Comedy|Romance,640
A Bigger Splash (2015),Drama|Thriller,641
A Bird of the Air (2011),Drama|Romance,642
A Birder's Guide to Everything (2013),Comedy,643
A Bit of Bad Luck (2014),Comedy|Drama|Thriller,644
A Bittersweet Life (2005),Action|Crime|Drama,645
A Black Ribbon for Deborah (1974),Drama|Horror|Mystery,646
A Blank on the Map (1971),Documentary,647
A Blast (2014),Drama|Thriller,648
A Blueprint for Murder (1953),Crime|Drama|Film-Noir,649
A Body to Die For: The Aaron Henry Story,Drama|Family|Sport,650
A Boy and His Dog (1975),Comedy|Drama|Sci-Fi,651
A Boy Called Hate (1995),Crime|Drama|Romance,652
A Boy Named Charlie Brown (1969),Animation|Comedy|Drama,653
A Brave Heart: The Lizzie Velasquez Story (2015),Documentary|Biography|Family,654
A Breed Apart (1984),Drama|Action,655
A Bride for Christmas (2012),Comedy|Romance,656
A Bridge Too Far,A Bridge Too Far Tells the story of operation Market Garden. A failed attempt by the allies in the latter stages of WWII to end the war quickly by securing three bridges in Holland allowing access over the Rhine into Germany. A combination of poor allied intelligence and the presence of two crack German panzer divisions meant that the final part of this operation (the bridge in Arnhem over the Rhine) was doomed to failure. Out of the sky comes the screen's most incredible spectacle of men and war!,657
A Bridge Too Far (1977),Drama|History|War,658
A Brief History of Time (1991),Documentary|Biography,659
A Brief Vacation (1973),Drama|Romance,660
A Bright Shining Lie (1998),Drama|War,661
A Brilliant Young Mind (2014),Drama,662
A Bronx Tale (1993),Crime|Drama,663
A Brony Tale (2014),Documentary,664
A Brooklyn State of Mind (1998),Action|Crime|Drama,665
A Brother's Kiss (1997),Drama,666
A Bucket of Blood (1959),Comedy|Crime|Horror,667
A Bucket of Blood (1995),Comedy|Horror|Thriller,668
A Bug's Life,"A Bug's Life On behalf of ""oppressed bugs everywhere,"" an inventive ant named Flik hires a troupe of warrior bugs to defend his bustling colony from a horde of freeloading grasshoppers led by the evil-minded Hopper. An epic presentation of miniature proportions.",669
A Bug's Life (1998),Animation|Adventure|Comedy,670
A Bullet for a Stranger (1971),Western|Comedy,671
A Bullet for Joey (1955),Crime|Drama|Film-Noir,672
A Bullet for Sandoval (1969),Western,673
A Bullet for the General (1967),Western,674
A Bunch of Amateurs (2008),Comedy,675
A Bunny's Tale (1985),Biography|Comedy|Drama,676
A Burning Hot Summer (2011),Drama,677
A Cab for Three (2001),Crime|Drama|Thriller,678
A Cadaver Christmas (2011),Comedy|Horror,679
A Call Girl (2009),Drama,680
A Can???œo de Lisboa (1933),Comedy|Musical,681
A Canterbury Tale (1944),Comedy|Drama|Mystery,682
A Carol for Another Christmas (1964),Drama|Fantasy|War,683
A Case of You (2013),Comedy|Romance,684
A Century of Cinema (1994),Documentary,685
A Certain Kind of Death (2003),Documentary,686
A Chairy Tale (1957),Animation|Short|Comedy,687
A Charlie Brown Christmas,"A Charlie Brown Christmas When Charlie Brown complains about the overwhelming materialism that he sees amongst everyone during the Christmas season, Lucy suggests that he become director of the school Christmas pageant. Charlie Brown accepts, but is a frustrating struggle. When an attempt to restore the proper spirit with a forlorn little fir Christmas tree fails, he needs Linus' help to learn the meaning of Christmas. That's what Christmas is all about, Charlie Brown!",688
A Charlie Brown Christmas (1965),Animation|Short|Comedy,689
A Child Is Waiting (1963),Drama,690
A Child's Christmas in Wales (1987),Family|Drama,691
A Chinese Ghost Story II (1990),Action|Comedy|Fantasy,692
A Chorus Line (1985),Drama|Music|Musical,693
A Christmas Carol,Adventure|Drama|Family,694
A Christmas Carol,"A Christmas Carol Miser Ebenezer Scrooge is awakened on Christmas Eve by spirits who reveal to him his own miserable existence, what opportunities he wasted in his youth, his current cruelties, and the dire fate that awaits him if he does not change his ways. Scrooge is faced with his own story of growing bitterness and meanness, and must decide what his own future will hold: death or redemption. Season's Greedings",695
A Christmas Carol (1938),Drama|Family|Fantasy,696
A Christmas Carol (1951),Drama|Fantasy,697
A Christmas Carol (1977),Drama|Fantasy,698
A Christmas Carol (1984),Drama|Family|Fantasy,699
A Christmas Carol (1997),Animation|Drama|Fantasy,700
A Christmas Carol (1999),Drama|Fantasy,701
A Christmas Carol (2009),Animation|Drama|Family,702
A Christmas Carol: The Musical (2004),Drama|Fantasy|Musical,703
A Christmas Detour (2015),Comedy|Romance,704
A Christmas Horror Story (2015),Fantasy|Horror|Mystery,705
A Christmas Kiss (2011),Comedy|Romance,706
A Christmas Kiss II (2014),Comedy|Romance,707
A Christmas Melody (2015),Comedy|Music,708
A Christmas Memory (1997),Drama|Family,709
A Christmas Story,"A Christmas Story The comic mishaps and adventures of a young boy named Ralph, trying to convince his parents, teachers, and Santa that a Red Ryder B.B. gun really is the perfect Christmas gift for the 1940s. Peace, Harmony, Comfort and Joy... Maybe Next Year.",710
A Christmas Story (1983),Comedy|Family,711
A Christmas Story 2 (2012),Comedy|Family,712
A Christmas Tale (2008),Comedy|Drama,713
A Chump at Oxford (1940),Comedy,714
A Cinderella Story,"A Cinderella Story Sam Montgomery is a tomboyish, unpopular girl at school. She has been text messaging a somebody named Nomad for a few months and he asks her to meet him at the Halloween dance at 11:00 in the middle of the dance floor. The only problem is, she must get back to the diner, ran by her wicked Stepmom Fiona by 12 sharp because she is not supposed to be there. Before Nomad can found out who she is, she must leave with her best friend, Carter driving her back to the diner. After that night, everything in Sam's life goes wacko! Once upon a time... can happen any time.",715
A Cinderella Story (2004),Comedy|Family|Romance,716
A Cinderella Story: If the Shoe Fits (2016),Family|Fantasy,717
A Cinderella Story: Once Upon a Song (2011),Comedy|Family|Music,718
A Civil Action,"A Civil Action Jan Schlickmann is a cynical lawyer who goes out to ""get rid of"" a case, only to find out it is potentially worth millions. The case becomes his obsession, to the extent that he is willing to give up everything - including his career and his clients' goals, in order to continue the case against all odds. Justice has its price.",719
A Civil Action (1998),Drama,720
A Claymation Christmas Celebration (1987),Animation|Short|Family,721
A Clockwork Orange (1971),Crime|Drama|Sci-Fi,722
A Close Shave (1995),Animation|Short|Comedy,723
A Cock and Bull Story,"A Cock and Bull Story Steve Coogan, an arrogant actor with low self-esteem and a complicated love life, is playing the eponymous role in an adaptation of ""The Life and Opinions of Tristram Shandy, Gentleman"" being filmed at a stately home. He constantly spars with actor Rob Brydon, who is playing Uncle Toby and believes his role to be of equal importance to Coogan's. Because everyone loves an accurate period piece.",724
A Coffee in Berlin (2012),Comedy|Drama,725
A Colbert Christmas: The Greatest Gift of All! (2008),Comedy,726
A Colder Kind of Death (2001),Crime|Drama|Mystery,727
A Com??dia de Deus (1995),Comedy|Drama,728
A Coming-Out Party (1961),Comedy,729
A Common Man (2013),Action|Thriller,730
A Complete History of My Sexual Failures (2008),Documentary|Comedy,731
A Complete History of My Sexual Failures (2008),Documentary|Comedy,732
A Connecticut Yankee in King Arthur's Court (1989),Adventure|Comedy|Family,733
A Conversation with Gregory Peck,Documentary|Biography,734
A Cookie Cutter Christmas (2014),Comedy|Romance,735
"A Cool, Dry Place (1998)",Drama,736
A Cosmic Christmas (1977),Animation|Short|Sci-Fi,737
A Countess from Hong Kong (1967),Comedy|Romance,738
A Country Wedding (2015),Drama|Romance,739
A Crack in the Floor (2001),Horror,740
A Cross the Universe (2008),Documentary|Music,741
A Cruel Romance (1984),Drama|Romance,742
A Crush on You (2011),Comedy,743
A Cry in the Dark (1988),Drama,744
A Cry in the Night (1956),Crime|Drama|Film-Noir,745
A Cry in the Wilderness (1974),Thriller,746
A Damsel in Distress (1937),Comedy|Musical|Romance,747
A Dancer's Life (1972),Documentary,748
A Dandy in Aspic (1968),Drama|Thriller,749
A Dangerous Man (2009),Action|Crime|Thriller,750
A Dangerous Method,"A Dangerous Method Seduced by the challenge of an impossible case, the driven Dr. Carl Jung takes the unbalanced yet beautiful Sabina Spielrein as his patient. Jungƒ??s weapon is the method of his master, the renowned Sigmund Freud. Both men fall under Sabinaƒ??s spell. Why deny what you desire the most.",751
A Dangerous Method (2011),Biography|Drama|Romance,752
A Dangerous Place (2012),Thriller,753
A Dangerous Profession (1949),Crime|Drama|Film-Noir,754
A Dangerous Woman (1993),Drama|Romance,755
A Dark Truth (2012),Action|Thriller,756
A Date with Judy (1948),Comedy|Musical|Romance,757
A Date with the Falcon (1942),Crime|Drama|Mystery,758
A Daughter of Destiny (1928),Drama|Fantasy|Horror,759
A Daughter's Nightmare (2014),Drama|Mystery|Thriller,760
A Day at the Races (1937),Comedy|Musical|Sport,761
A Day in the Country (1936),Short|Comedy|Drama,762
A Day in the Life (2009),Action|Crime|Drama,763
A Day Without a Mexican (2004),Comedy|Drama|Fantasy,764
A Day's Pleasure (1919),Short|Comedy,765
A Dead Calling (2006),Horror,766
A Deadly Adoption (2015),Drama|Thriller,767
A Deadly Game (1979),Thriller,768
A Deal Is a Deal (2008),Comedy|Drama,769
A Decade Under the Influence (2003),Documentary,770
A Deeper Shade of Blue (2011),Documentary|History,771
A Delicate Balance (1973),Drama,772
A Demon in My View (1991),Horror|Thriller,773
A Dennis the Menace Christmas (2007),Comedy|Family|Fantasy,774
A Diary for Timothy (1945),Short|Documentary,775
A Dirty Shame (2004),Comedy,776
A Dispatch from Reuter's (1940),Biography|Drama,777
A Diva's Christmas Carol (2000),Comedy|Musical|Fantasy,778
A Dog Of Flanders,"A Dog Of Flanders Poor but happy, young Nello and his grandfather live alone, delivering milk as a livelihood, in the outskirts of Antwerp, a city in Flanders (the Flemish or Dutch-speaking part of modern-day Belgium). They discover a beaten dog (a Bouvier, a large sturdy dog native to Flanders) and adopt it and nurse it back to health, naming it Patrasche, the middle name of Nello's mother Mary, who died when Nello was very young. Nello's mother was a talented artist, and like his mother, he delights in drawing, and his friend Aloise is his model and greatest fan and supporter. ",779
A Dog of Flanders (1999),Family|Drama,780
A Dog Year (2009),Comedy|Drama,781
A Dog's Breakfast,"A Dog's Breakfast If you've never been good at anything in your life, why would murder be any different? Patrick (David Hewlett) has always had a somewhat combative relationship with his little sister Marilyn (Kate Hewlett), but when she brings home her new sci-fi soap star fianc?? Ryan (Paul McGillion), it's all out war. When Patrick fails to drive a wedge between the happy couple, he reaches for sharper instruments. Man's best friend makes the worst accomplice.",782
A Dog's Breakfast (2007),Comedy,783
A Dog's Life (1918),Short|Comedy|Drama,784
A Doll's House (1973),Drama,785
A doppia faccia (1969),Thriller,786
A Double Life (1947),Crime|Drama|Film-Noir,787
A Dragon Arrives! (2016),Adventure|Horror|Mystery,788
A Dream of Kings (1969),Drama,789
A Drummer's Dream (2010),Documentary,790
A Dry White Season (1989),Drama|Thriller,791
A escondidas (2014),Drama|Romance,792
A Face in the Crowd (1957),Drama|Music,793
A Fairly Odd Christmas (2012),Animation|Comedy|Family,794
"A Fairly Odd Movie: Grow Up, Timmy Turner! (2011)",Animation|Comedy|Family,795
A Family Affair (1937),Comedy,796
A Family Thing (1996),Comedy|Drama,797
A Fantastic Fear of Everything (2012),Comedy,798
A Far Off Place (1993),Adventure|Drama|Family,799
A Fare to Remember (1999),,800
A Farewell to Arms,"A Farewell to Arms British nurse Catherine Barkley (Helen Hayes) and American Lieutenant Frederic Henry (Gary Cooper) fall in love during the First World War in Italy. Eventually separated by Frederic's transfer, tremendous challenges and difficult decisions face each, as the war rages on. Academy Awards winner for Best Cinematography and for Best Sound, Recording. Nominated for Best Picture and for Best Art Direction. Every woman who has loved will understand",801
A Farewell to Arms (1932),Drama|Romance|War,802
A Farewell to Arms (1957),Drama|Romance|War,803
A Faster Horse (2015),Documentary,804
A Feast at Midnight (1994),Comedy|Drama|Family,805
A Febre do Rato (2011),Drama,806
A Fever in the Blood (1961),Drama,807
A Few Best Men (2011),Comedy|Romance,808
A Few Dollars for Django (1966),Crime|Western,809
A Few Good Men,"A Few Good Men When cocky military lawyer Lt. Daniel Kaffee and his co-counsel, Lt. Cmdr. JoAnne Galloway, are assigned to a murder case, they uncover a hazing ritual that could implicate high-ranking officials such as shady Col. Nathan Jessep. ",810
A Few Good Men (1992),Drama|Thriller,811
A Field Full of Secrets (2014),Documentary,812
A Field in England (2013),Drama|History|Horror,813
A Fierce Green Fire (2012),Documentary,814
A Fighting Man (2014),Drama|Sport,815
A Film Unfinished (2010),Documentary|Drama|History,816
A Film with Me in It (2008),Comedy|Thriller,817
A Fine Madness (1966),Comedy|Drama|Romance,818
A Fine Mess (1986),Action|Comedy|Crime,819
A Fine Pair (1968),Adventure|Comedy|Crime,820
A Fine Step,"A Fine Step A Fine Step is an uplifting family drama centering on Cal Masterson (Luke Perry, Beverly Hills 90210) an award winning horseman whose relationship with his beloved horse Fandango allows him to achieve multiple championship wins. However tragedy strikes when Cal and Fandango are involved in a serious accident, ending Cal's horse riding days forever. Cal's devastation is slowly overcome when his new neighbour, 14 year old Claire Mason (Anna Claire Sneed, Glee) takes an interest in Fandango and convinces him that Fandango's competing days might not be over. Together they learnt to dream again",821
A Fish Called Wanda (1988),Comedy|Crime,822
A Fish in the Bathtub (1999),Comedy,823
A Fish Tale (2000),Animation|Adventure|Comedy,824
A Fistful of Dollars,"Per un pugno di dollari The Man With No Name enters the Mexican village of San Miguel in the midst of a power struggle among the three Rojo brothers and sheriff John Baxter. When a regiment of Mexican soldiers bearing gold intended to pay for new weapons is waylaid by the Rojo brothers, the stranger inserts himself into the middle of the long-simmering battle, selling false information to both sides for his own benefit. In his own way he is perhaps, the most dangerous man who ever lived!",825
A Fistful of Dollars (1964),Western,826
A Fistful of Fingers (1995),Comedy|Western,827
A Flea in Her Ear (1968),Comedy,828
A Flintstones Christmas Carol (1994),Animation|Comedy|Family,829
A Follower for Emily,Comedy|Drama,830
A Fool There Was (1915),Drama,831
A Force of One (1979),Action|Crime|Drama,832
A Foreign Affair (1948),Comedy|Drama|Romance,833
A Foreign Affair (2003),Comedy|Drama|Romance,834
A Forgotten Tune for the Flute (1987),Comedy|Drama|Romance,835
A Fork in the Road (2009),Comedy|Crime,836
"A Fragile Trust: Plagiarism, Power, and Jayson Blair at the New York Times (2013)",Documentary|Biography|News,837
A Free Soul (1931),Crime|Drama|Romance,838
A French Gigolo (2008),Drama|Romance,839
A Friend of the Deceased (1997),Comedy|Drama,840
A Funny Thing Happened on the Way to the Forum,A Funny Thing Happened on the Way to the Forum A wily slave must unite a virgin courtesan and his young smitten master to earn his freedom. Something for Everyone!,841
A Funny Thing Happened on the Way to the Forum (1966),Comedy|Musical,842
A Garfield Christmas Special (1987),Animation|Short|Comedy,843
A Gathering of Eagles (1963),Drama|Romance|War,844
A Gathering of Old Men (1987),Drama,845
"A Genius, Two Friends, and an Idiot (1975)",Comedy|Western,846
A Gentle Spirit (1985),Short|Animation,847
A Gentleman's Game (2002),Drama|Sport,848
A Get2Gether (2005),Comedy,849
A Gift of Miracles (2015),Drama,850
A Gift Wrapped Christmas (2015),Comedy|Drama|Family,851
A Girl in Every Port (1928),Action|Adventure|Comedy,852
A Girl in Every Port (1952),Comedy,853
A Girl in the River: The Price of Forgiveness (2015),Documentary|Short,854
A Girl Like Her (2015),Drama,855
A Girl Walks Home Alone at Night (2014),Drama|Fantasy|Horror,856
A Glimpse Inside the Mind of Charles Swan III (2012),Comedy,857
A Golden Christmas (2009),Comedy|Family|Romance,858
A Golden Christmas 3 (2012),Comedy|Family|Romance,859
A golpes (2005),Drama,860
A Good American (2015),Documentary|Biography|History,861
A Good Day to Die Hard,"A Good Day to Die Hard Iconoclastic, take-no-prisoners cop John McClane, finds himself for the first time on foreign soil after traveling to Moscow to help his wayward son Jack - unaware that Jack is really a highly-trained CIA operative out to stop a nuclear weapons heist. With the Russian underworld in pursuit, and battling a countdown to war, the two McClanes discover that their opposing methods make them unstoppable heroes. Yippee Ki-Yay Mother Russia",862
A Good Day to Die Hard (2013),Action|Thriller,863
A Good Job: Stories of the FDNY (2014),Documentary,864
A Good Man (2014),Action|Crime|Thriller,865
A Good Man in Africa (1994),Comedy,866
A Good Marriage (1982),Comedy|Drama|Romance,867
A Good Marriage (2014),Drama|Thriller,868
A Good Night to Die (2003),Action|Comedy|Thriller,869
A Good Old Fashioned Orgy (2011),Comedy|Romance,870
A Good Woman (2004),Drama|Comedy|Romance,871
A Good Year,"A Good Year Failed London banker Max Skinner inherits his uncle's vineyard in Provence, where he spent many childhood holidays. Upon his arrival, he meets a woman from California who tells Max she is his long-lost cousin and that the property is hers. Everything matures... eventually.",872
A Good Year (2006),Comedy|Drama|Romance,873
A Goofy Movie (1995),Animation|Adventure|Comedy,874
A Grand Day Out (1989),Animation|Short|Adventure,875
A Grandpa for Christmas (2007),Comedy|Drama,876
A Great Day in Harlem (1994),Documentary|Music,877
A Greater Promise (1936),Drama,878
A Grin Without A Cat (1977),Documentary,879
A Guide for the Married Man (1967),Comedy|Romance,880
A Guide to Recognizing Your Saints (2006),Crime|Drama,881
A Gun for Jennifer (1997),Crime|Drama|Thriller,882
A Guy Named Joe,"A Guy Named Joe Pete Sandidge (Tracy), a daredevil bomber pilot, dies when he crashes his plane into a German aircraft carrier, leaving his devoted girlfriend, Dorinda (Irene Dunne), who is also a pilot, heartbroken. In heaven, Pete receives a new assignment: he is to become the guardian angel for Ted Randall (Van Johnson), a young Army flyer. Invisibly, Pete guides Ted through flight school and into combat, but the ectoplasmic mentor's tolerance is tested when Ted falls for Dorinda. Ultimately, however, Pete not only comes to terms with their relationship but also acts as Dorinda's copilot when she undertakes a dangerous bombing raid, so that Ted won't have to. Remade by Steven Speilberg in 1989 as ALWAYS A GUY - A GAL - A PAL - It's Swell!",883
A Guy Named Joe (1943),Drama|Romance|War,884
A Guy Thing,"A Guy Thing Paul Morse is a good guy. When his friends throw him a wild bachelor party, he just wants to keep his conscience clean -- which is why he's shocked when he wakes up in bed with a beautiful girl named Becky and can't remember the night before. Desperate to keep his fianc??e, Karen, from finding out what may or may not be the truth, he tells her a teensy lie. Soon his lies are spiraling out of control and his life is a series of comical misunderstandings. Boy meets girl. Boy meets girl's cousin.",885
A Guy Thing (2003),Comedy|Romance,886
A Hand of Peace: Pope Pius XII and the Holocaust (2008),Documentary,887
A Hand Shake (1892),Short,888
A Handful of Dust (1988),Drama|Romance,889
A Hard Day's Night,"A Hard Day's Night Capturing John Lennon, Paul McCartney, George Harrison and Ringo Starr in their electrifying element, 'A Hard Day's Night' is a wildly irreverent journey through this pastiche of a day in the life of The Beatles during 1964. The band have to use all their guile and wit to avoid the pursuing fans and press to reach their scheduled television performance, in spite of Paul's troublemaking grandfather and Ringo's arrest. The Beatles, starring in their first full-length, hilarious, action-packed film!",890
